DATE,CBETHUSD,Median_Low,Median_High,Median,AVG
2017-05-24,196.06,163.8,163.8,163.8,168.58714285714285
2017-05-25,181.51,163.8,163.8,163.8,168.58714285714285
2017-05-26,163.8,163.8,163.8,163.8,168.58714285714285
2017-05-27,159.91,163.8,163.8,163.8,168.58714285714285
2017-05-28,175.48,222.04,222.04,222.04,213.86142857142858
2017-05-29,194.82,222.04,222.04,222.04,213.86142857142858
2017-05-30,228.69,222.04,222.04,222.04,213.86142857142858
2017-05-31,229.14,222.04,222.04,222.04,213.86142857142858
2017-06-01,221.91,222.04,222.04,222.04,213.86142857142858
2017-06-02,222.04,222.04,222.04,222.04,213.86142857142858
2017-06-03,224.95,222.04,222.04,222.04,213.86142857142858
2017-06-04,245.5,258.64,258.64,258.64,270.2314285714286
2017-06-05,248,258.64,258.64,258.64,270.2314285714286
2017-06-06,264.22,258.64,258.64,258.64,270.2314285714286
2017-06-07,255.68,258.64,258.64,258.64,270.2314285714286
2017-06-08,258.64,258.64,258.64,258.64,270.2314285714286
2017-06-09,279.38,258.64,258.64,258.64,270.2314285714286
2017-06-10,340.2,258.64,258.64,258.64,270.2314285714286
2017-06-11,343.01,354.26,354.26,354.26,362.43285714285713
2017-06-12,397.37,354.26,354.26,354.26,362.43285714285713
2017-06-13,388,354.26,354.26,354.26,362.43285714285713
2017-06-14,341.7,354.26,354.26,354.26,362.43285714285713
2017-06-15,343.71,354.26,354.26,354.26,362.43285714285713
2017-06-16,354.26,354.26,354.26,354.26,362.43285714285713
2017-06-17,368.98,354.26,354.26,354.26,362.43285714285713
2017-06-18,351.85,326.99,326.99,326.99,334.06
2017-06-19,358.71,326.99,326.99,326.99,334.06
2017-06-20,350.94,326.99,326.99,326.99,334.06
2017-06-21,325.41,326.99,326.99,326.99,334.06
2017-06-22,320.02,326.99,326.99,326.99,334.06
2017-06-23,326.99,326.99,326.99,326.99,334.06
2017-06-24,304.5,326.99,326.99,326.99,334.06
2017-06-25,278.49,280.04,280.04,280.04,281.4485714285714
2017-06-26,252.99,280.04,280.04,280.04,281.4485714285714
2017-06-27,287.23,280.04,280.04,280.04,281.4485714285714
2017-06-28,315.32,280.04,280.04,280.04,281.4485714285714
2017-06-29,292.95,280.04,280.04,280.04,281.4485714285714
2017-06-30,280.04,280.04,280.04,280.04,281.4485714285714
2017-07-01,263.12,280.04,280.04,280.04,281.4485714285714
2017-07-02,285,266.27,266.27,266.27,264.3957142857143
2017-07-03,276.37,266.27,266.27,266.27,264.3957142857143
2017-07-04,269.2,266.27,266.27,266.27,264.3957142857143
2017-07-05,266.27,266.27,266.27,266.27,264.3957142857143
2017-07-06,266.01,266.27,266.27,266.27,264.3957142857143
2017-07-07,241.28,266.27,266.27,266.27,264.3957142857143
2017-07-08,246.64,266.27,266.27,266.27,264.3957142857143
2017-07-09,238.81,202.86,202.86,202.86,203.74714285714285
2017-07-10,202.86,202.86,202.86,202.86,203.74714285714285
2017-07-11,190.57,202.86,202.86,202.86,203.74714285714285
2017-07-12,224.04,202.86,202.86,202.86,203.74714285714285
2017-07-13,205,202.86,202.86,202.86,203.74714285714285
2017-07-14,197.23,202.86,202.86,202.86,203.74714285714285
2017-07-15,167.72,202.86,202.86,202.86,203.74714285714285
2017-07-16,155.68,216.6,216.6,216.6,205.95000000000002
2017-07-17,190.87,216.6,216.6,216.6,205.95000000000002
2017-07-18,227.01,216.6,216.6,216.6,205.95000000000002
2017-07-19,194.74,216.6,216.6,216.6,205.95000000000002
2017-07-20,226.06,216.6,216.6,216.6,205.95000000000002
2017-07-21,216.6,216.6,216.6,216.6,205.95000000000002
2017-07-22,230.69,216.6,216.6,216.6,205.95000000000002
2017-07-23,228.31,203.78,203.78,203.78,208.69142857142856
2017-07-24,225.96,203.78,203.78,203.78,208.69142857142856
2017-07-25,203.78,203.78,203.78,203.78,208.69142857142856
2017-07-26,203.23,203.78,203.78,203.78,208.69142857142856
2017-07-27,202.94,203.78,203.78,203.78,208.69142857142856
2017-07-28,190.72,203.78,203.78,203.78,208.69142857142856
2017-07-29,205.9,203.78,203.78,203.78,208.69142857142856
2017-07-30,196.95,220.72,220.72,220.72,219.71285714285713
2017-07-31,200.82,220.72,220.72,220.72,219.71285714285713
2017-08-01,225.73,220.72,220.72,220.72,219.71285714285713
2017-08-02,217.92,220.72,220.72,220.72,219.71285714285713
2017-08-03,224,220.72,220.72,220.72,219.71285714285713
2017-08-04,220.72,220.72,220.72,220.72,219.71285714285713
2017-08-05,251.85,220.72,220.72,220.72,219.71285714285713
2017-08-06,263.96,295.95,295.95,295.95,291.94
2017-08-07,269.9,295.95,295.95,295.95,291.94
2017-08-08,295.95,295.95,295.95,295.95,291.94
2017-08-09,295.26,295.95,295.95,295.95,291.94
2017-08-10,300.51,295.95,295.95,295.95,291.94
2017-08-11,309.65,295.95,295.95,295.95,291.94
2017-08-12,308.35,295.95,295.95,295.95,291.94
2017-08-13,296.66,296.66,296.66,296.66,295.7285714285714
2017-08-14,299.16,296.66,296.66,296.66,295.7285714285714
2017-08-15,286.71,296.66,296.66,296.66,295.7285714285714
2017-08-16,300.45,296.66,296.66,296.66,295.7285714285714
2017-08-17,300.67,296.66,296.66,296.66,295.7285714285714
2017-08-18,292.87,296.66,296.66,296.66,295.7285714285714
2017-08-19,293.58,296.66,296.66,296.66,295.7285714285714
2017-08-20,297.79,322.0,322.0,322.0,319.88142857142856
2017-08-21,322,322.0,322.0,322.0,319.88142857142856
2017-08-22,314.19,322.0,322.0,322.0,319.88142857142856
2017-08-23,317.5,322.0,322.0,322.0,319.88142857142856
2017-08-24,324.56,322.0,322.0,322.0,319.88142857142856
2017-08-25,330.14,322.0,322.0,322.0,319.88142857142856
2017-08-26,332.99,322.0,322.0,322.0,319.88142857142856
2017-08-27,348.2,372.48,372.48,372.48,369.89428571428573
2017-08-28,347.54,372.48,372.48,372.48,369.89428571428573
2017-08-29,372.48,372.48,372.48,372.48,369.89428571428573
2017-08-30,384.1,372.48,372.48,372.48,369.89428571428573
2017-08-31,389.2,372.48,372.48,372.48,369.89428571428573
2017-09-01,392.87,372.48,372.48,372.48,369.89428571428573
2017-09-02,354.87,372.48,372.48,372.48,369.89428571428573
2017-09-03,353.06,320.08,320.08,320.08,325.41285714285715
2017-09-04,316.86,320.08,320.08,320.08,325.41285714285715
2017-09-05,320.08,320.08,320.08,320.08,325.41285714285715
2017-09-06,339.38,320.08,320.08,320.08,325.41285714285715
2017-09-07,335.56,320.08,320.08,320.08,325.41285714285715
2017-09-08,307.96,320.08,320.08,320.08,325.41285714285715
2017-09-09,304.99,320.08,320.08,320.08,325.41285714285715
2017-09-10,300.33,275.71,275.71,275.71,272.79714285714283
2017-09-11,298.47,275.71,275.71,275.71,272.79714285714283
2017-09-12,294.5,275.71,275.71,275.71,272.79714285714283
2017-09-13,275.71,275.71,275.71,275.71,272.79714285714283
2017-09-14,223.85,275.71,275.71,275.71,272.79714285714283
2017-09-15,260.88,275.71,275.71,275.71,272.79714285714283
2017-09-16,255.84,275.71,275.71,275.71,272.79714285714283
2017-09-17,259.66,282.8,282.8,282.8,276.0042857142857
2017-09-18,298,282.8,282.8,282.8,276.0042857142857
2017-09-19,282.8,282.8,282.8,282.8,276.0042857142857
2017-09-20,283.55,282.8,282.8,282.8,276.0042857142857
2017-09-21,258.11,282.8,282.8,282.8,276.0042857142857
2017-09-22,263.88,282.8,282.8,282.8,276.0042857142857
2017-09-23,286.03,282.8,282.8,282.8,276.0042857142857
2017-09-24,283.21,294.41,294.41,294.41,296.0028571428571
2017-09-25,294.41,294.41,294.41,294.41,296.0028571428571
2017-09-26,288.77,294.41,294.41,294.41,296.0028571428571
2017-09-27,309.85,294.41,294.41,294.41,296.0028571428571
2017-09-28,302.33,294.41,294.41,294.41,296.0028571428571
2017-09-29,291.88,294.41,294.41,294.41,296.0028571428571
2017-09-30,301.57,294.41,294.41,294.41,296.0028571428571
2017-10-01,303.25,296.72,296.72,296.72,299.7242857142857
2017-10-02,296.72,296.72,296.72,296.72,299.7242857142857
2017-10-03,292.36,296.72,296.72,296.72,299.7242857142857
2017-10-04,292,296.72,296.72,296.72,299.7242857142857
2017-10-05,294.89,296.72,296.72,296.72,299.7242857142857
2017-10-06,307.73,296.72,296.72,296.72,299.7242857142857
2017-10-07,311.12,296.72,296.72,296.72,299.7242857142857
2017-10-08,309.2,302.12,302.12,302.12,311.7957142857143
2017-10-09,297,302.12,302.12,302.12,311.7957142857143
2017-10-10,297.99,302.12,302.12,302.12,311.7957142857143
2017-10-11,302,302.12,302.12,302.12,311.7957142857143
2017-10-12,302.12,302.12,302.12,302.12,311.7957142857143
2017-10-13,335.89,302.12,302.12,302.12,311.7957142857143
2017-10-14,338.37,302.12,302.12,302.12,311.7957142857143
2017-10-15,336.89,313.59,313.59,313.59,316.05428571428575
2017-10-16,334.36,313.59,313.59,313.59,316.05428571428575
2017-10-17,316.37,313.59,313.59,313.59,316.05428571428575
2017-10-18,313.59,313.59,313.59,313.59,316.05428571428575
2017-10-19,308.02,313.59,313.59,313.59,316.05428571428575
2017-10-20,303.15,313.59,313.59,313.59,316.05428571428575
2017-10-21,300,313.59,313.59,313.59,316.05428571428575
2017-10-22,295.14,295.98,295.98,295.98,294.7714285714286
2017-10-23,285.83,295.98,295.98,295.98,294.7714285714286
2017-10-24,296.99,295.98,295.98,295.98,294.7714285714286
2017-10-25,296.76,295.98,295.98,295.98,294.7714285714286
2017-10-26,295.98,295.98,295.98,295.98,294.7714285714286
2017-10-27,297.59,295.98,295.98,295.98,294.7714285714286
2017-10-28,295.11,295.98,295.98,295.98,294.7714285714286
2017-10-29,303.38,303.38,303.38,303.38,299.66285714285715
2017-10-30,306.87,303.38,303.38,303.38,299.66285714285715
2017-10-31,303.51,303.38,303.38,303.38,299.66285714285715
2017-11-01,290.82,303.38,303.38,303.38,299.66285714285715
2017-11-02,285.4,303.38,303.38,303.38,299.66285714285715
2017-11-03,306,303.38,303.38,303.38,299.66285714285715
2017-11-04,301.66,303.38,303.38,303.38,299.66285714285715
2017-11-05,296.57,298.04,298.04,298.04,304.0957142857143
2017-11-06,297.32,298.04,298.04,298.04,304.0957142857143
2017-11-07,292.42,298.04,298.04,298.04,304.0957142857143
2017-11-08,307.91,298.04,298.04,298.04,304.0957142857143
2017-11-09,320.72,298.04,298.04,298.04,304.0957142857143
2017-11-10,298.04,298.04,298.04,298.04,304.0957142857143
2017-11-11,315.69,298.04,298.04,298.04,304.0957142857143
2017-11-12,307.1,331.81,331.81,331.81,328.3757142857143
2017-11-13,315.56,331.81,331.81,331.81,328.3757142857143
2017-11-14,335.04,331.81,331.81,331.81,328.3757142857143
2017-11-15,331.81,331.81,331.81,331.81,328.3757142857143
2017-11-16,330.21,331.81,331.81,331.81,328.3757142857143
2017-11-17,332.31,331.81,331.81,331.81,328.3757142857143
2017-11-18,346.6,331.81,331.81,331.81,328.3757142857143
2017-11-19,354.59,381.73,381.73,381.73,401.48999999999995
2017-11-20,368.24,381.73,381.73,381.73,401.48999999999995
2017-11-21,361.51,381.73,381.73,381.73,401.48999999999995
2017-11-22,381.73,381.73,381.73,381.73,401.48999999999995
2017-11-23,406.61,381.73,381.73,381.73,401.48999999999995
2017-11-24,470.98,381.73,381.73,381.73,401.48999999999995
2017-11-25,466.77,381.73,381.73,381.73,401.48999999999995
2017-11-26,473.99,463.82,463.82,463.82,458.88714285714286
2017-11-27,477.53,463.82,463.82,463.82,458.88714285714286
2017-11-28,468.52,463.82,463.82,463.82,458.88714285714286
2017-11-29,434.01,463.82,463.82,463.82,458.88714285714286
2017-11-30,434,463.82,463.82,463.82,458.88714285714286
2017-12-01,463.82,463.82,463.82,463.82,458.88714285714286
2017-12-02,460.34,463.82,463.82,463.82,458.88714285714286
2017-12-03,465,463.45,463.45,463.45,457.8257142857143
2017-12-04,468.22,463.45,463.45,463.45,457.8257142857143
2017-12-05,457.3,463.45,463.45,463.45,457.8257142857143
2017-12-06,432.49,463.45,463.45,463.45,457.8257142857143
2017-12-07,433.28,463.45,463.45,463.45,457.8257142857143
2017-12-08,463.45,463.45,463.45,463.45,457.8257142857143
2017-12-09,485.04,463.45,463.45,463.45,457.8257142857143
2017-12-10,447.51,693.5,693.5,693.5,638.0528571428571
2017-12-11,518,693.5,693.5,693.5,638.0528571428571
2017-12-12,686.82,693.5,693.5,693.5,638.0528571428571
2017-12-13,711.94,693.5,693.5,693.5,638.0528571428571
2017-12-14,705.01,693.5,693.5,693.5,638.0528571428571
2017-12-15,693.5,693.5,693.5,693.5,638.0528571428571
2017-12-16,703.59,693.5,693.5,693.5,638.0528571428571
2017-12-17,732.18,785.65,785.65,785.65,765.6042857142857
2017-12-18,785.65,785.65,785.65,785.65,765.6042857142857
2017-12-19,826.65,785.65,785.65,785.65,765.6042857142857
2017-12-20,802.86,785.65,785.65,785.65,765.6042857142857
2017-12-21,796.98,785.65,785.65,785.65,765.6042857142857
2017-12-22,682.11,785.65,785.65,785.65,765.6042857142857
2017-12-23,732.8,785.65,785.65,785.65,765.6042857142857
2017-12-24,697.04,739.99,739.99,739.99,730.2242857142857
2017-12-25,740.5,739.99,739.99,739.99,730.2242857142857
2017-12-26,755.07,739.99,739.99,739.99,730.2242857142857
2017-12-27,739.99,739.99,739.99,739.99,730.2242857142857
2017-12-28,719.5,739.99,739.99,739.99,730.2242857142857
2017-12-29,748.89,739.99,739.99,739.99,730.2242857142857
2017-12-30,710.58,739.99,739.99,739.99,730.2242857142857
2017-12-31,741.27,741.27,741.27,741.27,741.27
2018-01-01,759.03,938.31,949.0,943.655,914.5483333333333
2018-01-02,865,938.31,949.0,943.655,914.5483333333333
2018-01-03,938.31,938.31,949.0,943.655,914.5483333333333
2018-01-04,949,938.31,949.0,943.655,914.5483333333333
2018-01-05,969.27,938.31,949.0,943.655,914.5483333333333
2018-01-06,1006.68,938.31,949.0,943.655,914.5483333333333
2018-01-07,1118.3,1246.94,1246.94,1246.94,1225.0414285714287
2018-01-08,1137.01,1246.94,1246.94,1246.94,1225.0414285714287
2018-01-09,1290.01,1246.94,1246.94,1246.94,1225.0414285714287
2018-01-10,1246.94,1246.94,1246.94,1246.94,1225.0414285714287
2018-01-11,1137.01,1246.94,1246.94,1246.94,1225.0414285714287
2018-01-12,1260,1246.94,1246.94,1246.94,1225.0414285714287
2018-01-13,1386.02,1246.94,1246.94,1246.94,1225.0414285714287
2018-01-14,1365.46,1080.0,1080.0,1080.0,1137.9142857142856
2018-01-15,1278.63,1080.0,1080.0,1080.0,1137.9142857142856
2018-01-16,1080,1080.0,1080.0,1080.0,1137.9142857142856
2018-01-17,1028.06,1080.0,1080.0,1080.0,1137.9142857142856
2018-01-18,1025.78,1080.0,1080.0,1080.0,1137.9142857142856
2018-01-19,1037.45,1080.0,1080.0,1080.0,1137.9142857142856
2018-01-20,1150.02,1080.0,1080.0,1080.0,1137.9142857142856
2018-01-21,1047.13,1045.57,1045.57,1045.57,1039.0571428571427
2018-01-22,999.68,1045.57,1045.57,1045.57,1039.0571428571427
2018-01-23,984.03,1045.57,1045.57,1045.57,1039.0571428571427
2018-01-24,1056.99,1045.57,1045.57,1045.57,1039.0571428571427
2018-01-25,1040,1045.57,1045.57,1045.57,1039.0571428571427
2018-01-26,1045.57,1045.57,1045.57,1045.57,1039.0571428571427
2018-01-27,1100,1045.57,1045.57,1045.57,1039.0571428571427
2018-01-28,1215.01,1054.39,1054.39,1054.39,1062.2214285714285
2018-01-29,1162.27,1054.39,1054.39,1054.39,1062.2214285714285
2018-01-30,1054.39,1054.39,1054.39,1054.39,1062.2214285714285
2018-01-31,1105.01,1054.39,1054.39,1054.39,1062.2214285714285
2018-02-01,1017.48,1054.39,1054.39,1054.39,1062.2214285714285
2018-02-02,911.99,1054.39,1054.39,1054.39,1062.2214285714285
2018-02-03,969.4,1054.39,1054.39,1054.39,1062.2214285714285
2018-02-04,826,812.0,812.0,812.0,798.6957142857143
2018-02-05,693.54,812.0,812.0,812.0,798.6957142857143
2018-02-06,783.83,812.0,812.0,812.0,798.6957142857143
2018-02-07,750.04,812.0,812.0,812.0,798.6957142857143
2018-02-08,812,812.0,812.0,812.0,798.6957142857143
2018-02-09,875.99,812.0,812.0,812.0,798.6957142857143
2018-02-10,849.47,812.0,812.0,812.0,798.6957142857143
2018-02-11,811.35,920.26,920.26,920.26,896.6871428571428
2018-02-12,864.4,920.26,920.26,920.26,896.6871428571428
2018-02-13,840.49,920.26,920.26,920.26,896.6871428571428
2018-02-14,920.26,920.26,920.26,920.26,896.6871428571428
2018-02-15,929.3,920.26,920.26,920.26,896.6871428571428
2018-02-16,936.02,920.26,920.26,920.26,896.6871428571428
2018-02-17,974.99,920.26,920.26,920.26,896.6871428571428
2018-02-18,912.41,854.01,854.01,854.01,867.1042857142857
2018-02-19,939.01,854.01,854.01,854.01,867.1042857142857
2018-02-20,884.76,854.01,854.01,854.01,867.1042857142857
2018-02-21,840.34,854.01,854.01,854.01,867.1042857142857
2018-02-22,806,854.01,854.01,854.01,867.1042857142857
2018-02-23,854.01,854.01,854.01,854.01,867.1042857142857
2018-02-24,833.2,854.01,854.01,854.01,867.1042857142857
2018-02-25,841.96,854.34,854.34,854.34,858.2142857142857
2018-02-26,867.09,854.34,854.34,854.34,858.2142857142857
2018-02-27,871.07,854.34,854.34,854.34,858.2142857142857
2018-02-28,849.99,854.34,854.34,854.34,858.2142857142857
2018-03-01,868.74,854.34,854.34,854.34,858.2142857142857
2018-03-02,854.31,854.34,854.34,854.34,858.2142857142857
2018-03-03,854.34,854.34,854.34,854.34,858.2142857142857
2018-03-04,861.74,751.38,751.38,751.38,769.8042857142857
2018-03-05,848.83,751.38,751.38,751.38,769.8042857142857
2018-03-06,815.43,751.38,751.38,751.38,769.8042857142857
2018-03-07,751.38,751.38,751.38,751.38,769.8042857142857
2018-03-08,698.83,751.38,751.38,751.38,769.8042857142857
2018-03-09,728.82,751.38,751.38,751.38,769.8042857142857
2018-03-10,683.6,751.38,751.38,751.38,769.8042857142857
2018-03-11,719.8,614.62,614.62,614.62,640.41
2018-03-12,696.51,614.62,614.62,614.62,640.41
2018-03-13,690.39,614.62,614.62,614.62,640.41
2018-03-14,614.62,614.62,614.62,614.62,640.41
2018-03-15,610.99,614.62,614.62,614.62,640.41
2018-03-16,600.77,614.62,614.62,614.62,640.41
2018-03-17,549.79,614.62,614.62,614.62,640.41
2018-03-18,538,543.04,543.04,543.04,544.8614285714285
2018-03-19,555.55,543.04,543.04,543.04,544.8614285714285
2018-03-20,558,543.04,543.04,543.04,544.8614285714285
2018-03-21,559.98,543.04,543.04,543.04,544.8614285714285
2018-03-22,539.89,543.04,543.04,543.04,544.8614285714285
2018-03-23,543.04,543.04,543.04,543.04,544.8614285714285
2018-03-24,519.57,543.04,543.04,543.04,544.8614285714285
2018-03-25,522.55,445.47,445.47,445.47,439.4371428571429
2018-03-26,486.75,445.47,445.47,445.47,439.4371428571429
2018-03-27,449,445.47,445.47,445.47,439.4371428571429
2018-03-28,445.47,445.47,445.47,445.47,439.4371428571429
2018-03-29,383.29,445.47,445.47,445.47,439.4371428571429
2018-03-30,394.46,445.47,445.47,445.47,439.4371428571429
2018-03-31,394.54,445.47,445.47,445.47,439.4371428571429
2018-04-01,378.18,381.26,381.26,381.26,384.73999999999995
2018-04-02,384,381.26,381.26,381.26,384.73999999999995
2018-04-03,416.38,381.26,381.26,381.26,384.73999999999995
2018-04-04,378.43,381.26,381.26,381.26,384.73999999999995
2018-04-05,381.26,381.26,381.26,381.26,384.73999999999995
2018-04-06,370.32,381.26,381.26,381.26,384.73999999999995
2018-04-07,384.61,381.26,381.26,381.26,384.73999999999995
2018-04-08,399.9,430.81,430.81,430.81,447.9985714285714
2018-04-09,398.8,430.81,430.81,430.81,447.9985714285714
2018-04-10,415.45,430.81,430.81,430.81,447.9985714285714
2018-04-11,430.81,430.81,430.81,430.81,447.9985714285714
2018-04-12,493.41,430.81,430.81,430.81,447.9985714285714
2018-04-13,495.22,430.81,430.81,430.81,447.9985714285714
2018-04-14,502.4,430.81,430.81,430.81,447.9985714285714
2018-04-15,533.74,533.74,533.74,533.74,551.85
2018-04-16,511.28,533.74,533.74,533.74,551.85
2018-04-17,502.42,533.74,533.74,533.74,551.85
2018-04-18,525.89,533.74,533.74,533.74,551.85
2018-04-19,567.29,533.74,533.74,533.74,551.85
2018-04-20,617.17,533.74,533.74,533.74,551.85
2018-04-21,605.16,533.74,533.74,533.74,551.85
2018-04-22,620.07,642.85,642.85,642.85,652.7942857142858
2018-04-23,642.85,642.85,642.85,642.85,652.7942857142858
2018-04-24,703.38,642.85,642.85,642.85,652.7942857142858
2018-04-25,617.49,642.85,642.85,642.85,652.7942857142858
2018-04-26,661,642.85,642.85,642.85,652.7942857142858
2018-04-27,642.77,642.85,642.85,642.85,652.7942857142858
