DATE,CBETHUSD,Median_Low,Median_High,Median,AVG
2018-04-28,682,642.85,642.85,642.85,652.7942857142858
2018-04-29,687.51,687.51,687.51,687.51,726.2299999999999
2018-04-30,669.81,687.51,687.51,687.51,726.2299999999999
2018-05-01,670.75,687.51,687.51,687.51,726.2299999999999
2018-05-02,685.02,687.51,687.51,687.51,726.2299999999999
2018-05-03,775.51,687.51,687.51,687.51,726.2299999999999
2018-05-04,783.01,687.51,687.51,687.51,726.2299999999999
2018-05-05,812,687.51,687.51,687.51,726.2299999999999
2018-05-06,784.33,746.99,746.99,746.99,731.4242857142857
2018-05-07,752.43,746.99,746.99,746.99,731.4242857142857
2018-05-08,746.99,746.99,746.99,746.99,731.4242857142857
2018-05-09,750,746.99,746.99,746.99,731.4242857142857
2018-05-10,723.51,746.99,746.99,746.99,731.4242857142857
2018-05-11,678.05,746.99,746.99,746.99,731.4242857142857
2018-05-12,684.66,746.99,746.99,746.99,731.4242857142857
2018-05-13,729.29,706.08,706.08,706.08,704.1057142857143
2018-05-14,726.9,706.08,706.08,706.08,704.1057142857143
2018-05-15,706.08,706.08,706.08,706.08,704.1057142857143
2018-05-16,707.45,706.08,706.08,706.08,704.1057142857143
2018-05-17,668.56,706.08,706.08,706.08,704.1057142857143
2018-05-18,694.5,706.08,706.08,706.08,704.1057142857143
2018-05-19,695.96,706.08,706.08,706.08,704.1057142857143
2018-05-20,714,602.64,602.64,602.64,628.5885714285714
2018-05-21,696.77,602.64,602.64,602.64,628.5885714285714
2018-05-22,640.5,602.64,602.64,602.64,628.5885714285714
2018-05-23,577.2,602.64,602.64,602.64,628.5885714285714
2018-05-24,602.64,602.64,602.64,602.64,628.5885714285714
2018-05-25,584.02,602.64,602.64,602.64,628.5885714285714
2018-05-26,584.99,602.64,602.64,602.64,628.5885714285714
2018-05-27,570.75,570.75,570.75,570.75,564.63
2018-05-28,511.33,570.75,570.75,570.75,564.63
2018-05-29,566.66,570.75,570.75,570.75,564.63
2018-05-30,557.22,570.75,570.75,570.75,564.63
2018-05-31,577.1,570.75,570.75,570.75,564.63
2018-06-01,578.89,570.75,570.75,570.75,564.63
2018-06-02,590.46,570.75,570.75,570.75,564.63
2018-06-03,618.63,603.56,603.56,603.56,602.78
2018-06-04,591.5,603.56,603.56,603.56,602.78
2018-06-05,607.6,603.56,603.56,603.56,602.78
2018-06-06,606.18,603.56,603.56,603.56,602.78
2018-06-07,603.56,603.56,603.56,603.56,602.78
2018-06-08,598.59,603.56,603.56,603.56,602.78
2018-06-09,593.4,603.56,603.56,603.56,602.78
2018-06-10,525.25,497.31,497.31,497.31,504.5142857142857
2018-06-11,531.68,497.31,497.31,497.31,504.5142857142857
2018-06-12,494.14,497.31,497.31,497.31,504.5142857142857
2018-06-13,476.02,497.31,497.31,497.31,504.5142857142857
2018-06-14,519.75,497.31,497.31,497.31,504.5142857142857
2018-06-15,487.45,497.31,497.31,497.31,504.5142857142857
2018-06-16,497.31,497.31,497.31,497.31,504.5142857142857
2018-06-17,496.5,517.47,517.47,517.47,507.30428571428575
2018-06-18,517.47,517.47,517.47,517.47,507.30428571428575
2018-06-19,538.5,517.47,517.47,517.47,507.30428571428575
2018-06-20,535.99,517.47,517.47,517.47,507.30428571428575
2018-06-21,525.49,517.47,517.47,517.47,507.30428571428575
2018-06-22,462.01,517.47,517.47,517.47,507.30428571428575
2018-06-23,475.17,517.47,517.47,517.47,507.30428571428575
2018-06-24,454.79,441.41,441.41,441.41,441.6542857142857
2018-06-25,458.41,441.41,441.41,441.41,441.6542857142857
2018-06-26,429.08,441.41,441.41,441.41,441.6542857142857
2018-06-27,441.41,441.41,441.41,441.41,441.6542857142857
2018-06-28,420.0,441.41,441.41,441.41,441.6542857142857
2018-06-29,434.6,441.41,441.41,441.41,441.6542857142857
2018-06-30,453.29,441.41,441.41,441.41,441.6542857142857
2018-07-01,451.43,467.25,467.25,467.25,468.20714285714286
2018-07-02,476.34,467.25,467.25,467.25,468.20714285714286
2018-07-03,461.75,467.25,467.25,467.25,468.20714285714286
2018-07-04,466.9,467.25,467.25,467.25,468.20714285714286
2018-07-05,467.25,467.25,467.25,467.25,468.20714285714286
2018-07-06,469.3,467.25,467.25,467.25,468.20714285714286
2018-07-07,484.48,467.25,467.25,467.25,468.20714285714286
2018-07-08,486.08,434.13,434.13,434.13,447.8442857142857
2018-07-09,471.6,434.13,434.13,434.13,447.8442857142857
2018-07-10,432.59,434.13,434.13,434.13,447.8442857142857
2018-07-11,446.25,434.13,434.13,434.13,447.8442857142857
2018-07-12,431.46,434.13,434.13,434.13,447.8442857142857
2018-07-13,432.8,434.13,434.13,434.13,447.8442857142857
2018-07-14,434.13,434.13,434.13,434.13,447.8442857142857
2018-07-15,449.41,468.39,468.39,468.39,469.0728571428572
2018-07-16,478.18,468.39,468.39,468.39,469.0728571428572
2018-07-17,499.01,468.39,468.39,468.39,469.0728571428572
2018-07-18,478.81,468.39,468.39,468.39,469.0728571428572
2018-07-19,468.39,468.39,468.39,468.39,469.0728571428572
2018-07-20,448.21,468.39,468.39,468.39,469.0728571428572
2018-07-21,461.5,468.39,468.39,468.39,469.0728571428572
2018-07-22,456.9,468.12,468.12,468.12,464.9057142857143
2018-07-23,449.0,468.12,468.12,468.12,464.9057142857143
2018-07-24,478.79,468.12,468.12,468.12,464.9057142857143
2018-07-25,470.81,468.12,468.12,468.12,464.9057142857143
2018-07-26,461.42,468.12,468.12,468.12,464.9057142857143
2018-07-27,469.3,468.12,468.12,468.12,464.9057142857143
2018-07-28,468.12,468.12,468.12,468.12,464.9057142857143
2018-07-29,466.01,419.6,419.6,419.6,429.98999999999995
2018-07-30,456.46,419.6,419.6,419.6,429.98999999999995
2018-07-31,432.35,419.6,419.6,419.6,429.98999999999995
2018-08-01,419.6,419.6,419.6,419.6,429.98999999999995
2018-08-02,410.71,419.6,419.6,419.6,429.98999999999995
2018-08-03,417.8,419.6,419.6,419.6,429.98999999999995
2018-08-04,407.0,419.6,419.6,419.6,429.98999999999995
2018-08-05,408.83,363.99,363.99,363.99,365.8
2018-08-06,404.99,363.99,363.99,363.99,365.8
2018-08-07,378.08,363.99,363.99,363.99,365.8
2018-08-08,355.7,363.99,363.99,363.99,365.8
2018-08-09,363.99,363.99,363.99,363.99,365.8
2018-08-10,330.99,363.99,363.99,363.99,365.8
2018-08-11,318.02,363.99,363.99,363.99,365.8
2018-08-12,318.15,286.67,286.67,286.67,294.8128571428571
2018-08-13,284.11,286.67,286.67,286.67,294.8128571428571
2018-08-14,279.4,286.67,286.67,286.67,294.8128571428571
2018-08-15,281.21,286.67,286.67,286.67,294.8128571428571
2018-08-16,286.67,286.67,286.67,286.67,294.8128571428571
2018-08-17,317.54,286.67,286.67,286.67,294.8128571428571
2018-08-18,296.61,286.67,286.67,286.67,294.8128571428571
2018-08-19,300.03,277.97,277.97,277.97,279.7057142857143
2018-08-20,270.76,277.97,277.97,277.97,279.7057142857143
2018-08-21,281.49,277.97,277.97,277.97,279.7057142857143
2018-08-22,270.47,277.97,277.97,277.97,279.7057142857143
2018-08-23,275.87,277.97,277.97,277.97,279.7057142857143
2018-08-24,281.35,277.97,277.97,277.97,279.7057142857143
2018-08-25,277.97,277.97,277.97,277.97,279.7057142857143
2018-08-26,274.25,287.99,287.99,287.99,286.81857142857143
2018-08-27,287.99,287.99,287.99,287.99,286.81857142857143
2018-08-28,295.39,287.99,287.99,287.99,286.81857142857143
2018-08-29,289.0,287.99,287.99,287.99,286.81857142857143
2018-08-30,284.52,287.99,287.99,287.99,286.81857142857143
2018-08-31,281.94,287.99,287.99,287.99,286.81857142857143
2018-09-01,294.64,287.99,287.99,287.99,286.81857142857143
2018-09-02,295.06,229.03,229.03,229.03,248.27
2018-09-03,288.6,229.03,229.03,229.03,248.27
2018-09-04,285.43,229.03,229.03,229.03,248.27
2018-09-05,227.56,229.03,229.03,229.03,248.27
2018-09-06,229.03,229.03,229.03,229.03,248.27
2018-09-07,215.21,229.03,229.03,229.03,248.27
2018-09-08,197.0,229.03,229.03,229.03,248.27
2018-09-09,195.91,196.94,196.94,196.94,200.55285714285714
2018-09-10,196.94,196.94,196.94,196.94,200.55285714285714
2018-09-11,185.15,196.94,196.94,196.94,200.55285714285714
2018-09-12,182.79,196.94,196.94,196.94,200.55285714285714
2018-09-13,211.39,196.94,196.94,196.94,200.55285714285714
2018-09-14,210.0,196.94,196.94,196.94,200.55285714285714
2018-09-15,221.69,196.94,196.94,196.94,200.55285714285714
2018-09-16,220.19,220.19,220.19,220.19,221.04999999999998
2018-09-17,195.97,220.19,220.19,220.19,221.04999999999998
2018-09-18,208.5,220.19,220.19,220.19,221.04999999999998
2018-09-19,209.81,220.19,220.19,220.19,221.04999999999998
2018-09-20,224.41,220.19,220.19,220.19,221.04999999999998
2018-09-21,247.76,220.19,220.19,220.19,221.04999999999998
2018-09-22,240.71,220.19,220.19,220.19,221.04999999999998
2018-09-23,244.35,228.01,228.01,228.01,226.62571428571428
2018-09-24,228.01,228.01,228.01,228.01,226.62571428571428
2018-09-25,219.19,228.01,228.01,228.01,226.62571428571428
2018-09-26,214.15,228.01,228.01,228.01,226.62571428571428
2018-09-27,229.0,228.01,228.01,228.01,226.62571428571428
2018-09-28,220.67,228.01,228.01,228.01,226.62571428571428
2018-09-29,231.01,228.01,228.01,228.01,226.62571428571428
2018-09-30,232.27,224.85,224.85,224.85,225.46714285714285
2018-10-01,230.4,224.85,224.85,224.85,225.46714285714285
2018-10-02,224.85,224.85,224.85,224.85,225.46714285714285
2018-10-03,219.01,224.85,224.85,224.85,225.46714285714285
2018-10-04,221.0,224.85,224.85,224.85,225.46714285714285
2018-10-05,226.89,224.85,224.85,224.85,225.46714285714285
2018-10-06,223.85,224.85,224.85,224.85,225.46714285714285
2018-10-07,224.82,223.61,223.61,223.61,211.62857142857143
2018-10-08,227.68,223.61,223.61,223.61,211.62857142857143
2018-10-09,226.15,223.61,223.61,223.61,211.62857142857143
2018-10-10,223.61,223.61,223.61,223.61,211.62857142857143
2018-10-11,188.32,223.61,223.61,223.61,211.62857142857143
2018-10-12,194.1,223.61,223.61,223.61,211.62857142857143
2018-10-13,196.72,223.61,223.61,223.61,211.62857142857143
2018-10-14,191.87,202.69,202.69,202.69,200.99
2018-10-15,204.53,202.69,202.69,202.69,200.99
2018-10-16,205.43,202.69,202.69,202.69,200.99
2018-10-17,203.21,202.69,202.69,202.69,200.99
2018-10-18,199.2,202.69,202.69,202.69,200.99
2018-10-19,200.0,202.69,202.69,202.69,200.99
2018-10-20,202.69,202.69,202.69,202.69,200.99
2018-10-21,202.12,201.12,201.12,201.12,200.99714285714285
2018-10-22,201.25,201.12,201.12,201.12,200.99714285714285
2018-10-23,201.12,201.12,201.12,201.12,200.99714285714285
2018-10-24,200.68,201.12,201.12,201.12,200.99714285714285
2018-10-25,199.65,201.12,201.12,201.12,200.99714285714285
2018-10-26,200.7,201.12,201.12,201.12,200.99714285714285
2018-10-27,201.46,201.12,201.12,201.12,200.99714285714285
2018-10-28,202.43,197.96,197.96,197.96,197.87142857142857
2018-10-29,194.31,197.96,197.96,197.96,197.87142857142857
2018-10-30,195.35,197.96,197.96,197.96,197.87142857142857
2018-10-31,196.95,197.96,197.96,197.96,197.87142857142857
2018-11-01,197.96,197.96,197.96,197.96,197.87142857142857
2018-11-02,199.75,197.96,197.96,197.96,197.87142857142857
2018-11-03,198.35,197.96,197.96,197.96,197.87142857142857
2018-11-04,210.06,210.29,210.29,210.29,211.81714285714287
2018-11-05,208.53,210.29,210.29,210.29,211.81714285714287
2018-11-06,218.65,210.29,210.29,210.29,211.81714285714287
2018-11-07,216.84,210.29,210.29,210.29,211.81714285714287
2018-11-08,210.34,210.29,210.29,210.29,211.81714285714287
2018-11-09,208.01,210.29,210.29,210.29,211.81714285714287
2018-11-10,210.29,210.29,210.29,210.29,211.81714285714287
2018-11-11,209.88,178.89,178.89,178.89,189.06
2018-11-12,208.77,178.89,178.89,178.89,189.06
2018-11-13,203.2,178.89,178.89,178.89,189.06
2018-11-14,177.79,178.89,178.89,178.89,189.06
2018-11-15,178.89,178.89,178.89,178.89,189.06
2018-11-16,172.4,178.89,178.89,178.89,189.06
2018-11-17,172.49,178.89,178.89,178.89,189.06
2018-11-18,175.87,127.55,127.55,127.55,134.03
2018-11-19,145.21,127.55,127.55,127.55,134.03
2018-11-20,127.55,127.55,127.55,127.55,134.03
2018-11-21,134.73,127.55,127.55,127.55,134.03
2018-11-22,123.25,127.55,127.55,127.55,134.03
2018-11-23,121.44,127.55,127.55,127.55,134.03
2018-11-24,110.16,127.55,127.55,127.55,134.03
2018-11-25,114.3,114.3,114.3,114.3,113.82000000000001
2018-11-26,106.95,114.3,114.3,114.3,113.82000000000001
2018-11-27,108.7,114.3,114.3,114.3,113.82000000000001
2018-11-28,121.94,114.3,114.3,114.3,113.82000000000001
2018-11-29,116.38,114.3,114.3,114.3,113.82000000000001
2018-11-30,111.65,114.3,114.3,114.3,113.82000000000001
2018-12-01,116.82,114.3,114.3,114.3,113.82000000000001
2018-12-02,114.76,100.76,100.76,100.76,100.41
2018-12-03,107.21,100.76,100.76,100.76,100.41
2018-12-04,108.61,100.76,100.76,100.76,100.41
2018-12-05,100.76,100.76,100.76,100.76,100.41
2018-12-06,89.09,100.76,100.76,100.76,100.41
2018-12-07,92.45,100.76,100.76,100.76,100.41
2018-12-08,89.99,100.76,100.76,100.76,100.41
2018-12-09,92.79,86.96,86.96,86.96,87.06428571428572
2018-12-10,89.23,86.96,86.96,86.96,87.06428571428572
2018-12-11,86.96,86.96,86.96,86.96,87.06428571428572
2018-12-12,89.09,86.96,86.96,86.96,87.06428571428572
2018-12-13,85.35,86.96,86.96,86.96,87.06428571428572
2018-12-14,83.0,86.96,86.96,86.96,87.06428571428572
2018-12-15,83.03,86.96,86.96,86.96,87.06428571428572
2018-12-16,83.74,101.0,101.0,101.0,102.31714285714285
2018-12-17,93.79,101.0,101.0,101.0,102.31714285714285
2018-12-18,101.0,101.0,101.0,101.0,102.31714285714285
2018-12-19,99.34,101.0,101.0,101.0,102.31714285714285
2018-12-20,114.52,101.0,101.0,101.0,102.31714285714285
2018-12-21,107.74,101.0,101.0,101.0,102.31714285714285
2018-12-22,116.09,101.0,101.0,101.0,102.31714285714285
2018-12-23,129.61,130.47,130.47,130.47,130.51285714285714
2018-12-24,139.09,130.47,130.47,130.47,130.51285714285714
2018-12-25,128.82,130.47,130.47,130.47,130.51285714285714
2018-12-26,130.47,130.47,130.47,130.47,130.51285714285714
2018-12-27,114.63,130.47,130.47,130.47,130.51285714285714
2018-12-28,136.82,130.47,130.47,130.47,130.51285714285714
2018-12-29,134.15,130.47,130.47,130.47,130.51285714285714
2018-12-30,138.78,130.53,138.78,134.655,134.655
2018-12-31,130.53,130.53,138.78,134.655,134.655
2019-01-01,139.75,153.24,153.24,153.24,149.586
2019-01-02,153.5,153.24,153.24,153.24,149.586
2019-01-03,147.23,153.24,153.24,153.24,149.586
2019-01-04,153.24,153.24,153.24,153.24,149.586
2019-01-05,154.21,153.24,153.24,153.24,149.586
2019-01-06,155.92,148.97,148.97,148.97,140.26285714285714
2019-01-07,150.62,148.97,148.97,148.97,140.26285714285714
2019-01-08,148.97,148.97,148.97,148.97,140.26285714285714
2019-01-09,149.5,148.97,148.97,148.97,140.26285714285714
2019-01-10,126.41,148.97,148.97,148.97,140.26285714285714
2019-01-11,125.83,148.97,148.97,148.97,140.26285714285714
2019-01-12,124.59,148.97,148.97,148.97,140.26285714285714
2019-01-13,115.58,122.12,122.12,122.12,121.61714285714287
2019-01-14,128.37,122.12,122.12,122.12,121.61714285714287
2019-01-15,120.0,122.12,122.12,122.12,121.61714285714287
2019-01-16,122.12,122.12,122.12,122.12,121.61714285714287
2019-01-17,122.55,122.12,122.12,122.12,121.61714285714287
2019-01-18,119.53,122.12,122.12,122.12,121.61714285714287
2019-01-19,123.17,122.12,122.12,122.12,121.61714285714287
2019-01-20,117.43,116.4,116.4,116.4,116.32571428571428
2019-01-21,115.86,116.4,116.4,116.4,116.32571428571428
2019-01-22,118.08,116.4,116.4,116.4,116.32571428571428
2019-01-23,116.55,116.4,116.4,116.4,116.32571428571428
2019-01-24,116.4,116.4,116.4,116.4,116.32571428571428
2019-01-25,114.95,116.4,116.4,116.4,116.32571428571428
2019-01-26,115.01,116.4,116.4,116.4,116.32571428571428
2019-01-27,111.35,105.88,105.88,105.88,107.05999999999999
2019-01-28,105.47,105.88,105.88,105.88,107.05999999999999
2019-01-29,104.02,105.88,105.88,105.88,107.05999999999999
2019-01-30,107.61,105.88,105.88,105.88,107.05999999999999
2019-01-31,105.79,105.88,105.88,105.88,107.05999999999999
2019-02-01,105.88,105.88,105.88,105.88,107.05999999999999
2019-02-02,109.3,105.88,105.88,105.88,107.05999999999999
2019-02-03,105.94,106.0,106.0,106.0,108.65857142857143
2019-02-04,106.08,106.0,106.0,106.0,108.65857142857143
2019-02-05,106.0,106.0,106.0,106.0,108.65857142857143
2019-02-06,103.36,106.0,106.0,106.0,108.65857142857143
2019-02-07,103.21,106.0,106.0,106.0,108.65857142857143
2019-02-08,117.96,106.0,106.0,106.0,108.65857142857143
2019-02-09,118.06,106.0,106.0,106.0,108.65857142857143
2019-02-10,123.94,120.74,120.74,120.74,120.91714285714285
2019-02-11,119.55,120.74,120.74,120.74,120.91714285714285
2019-02-12,120.82,120.74,120.74,120.74,120.91714285714285
2019-02-13,120.74,120.74,120.74,120.74,120.91714285714285
2019-02-14,119.39,120.74,120.74,120.74,120.91714285714285
2019-02-15,120.42,120.74,120.74,120.74,120.91714285714285
2019-02-16,121.56,120.74,120.74,120.74,120.91714285714285
2019-02-17,132.34,144.62,144.62,144.62,145.04142857142855
2019-02-18,144.62,144.62,144.62,144.62,145.04142857142855
2019-02-19,142.69,144.62,144.62,144.62,145.04142857142855
2019-02-20,147.19,144.62,144.62,144.62,145.04142857142855
2019-02-21,144.21,144.62,144.62,144.62,145.04142857142855
2019-02-22,146.68,144.62,144.62,144.62,145.04142857142855
2019-02-23,157.56,144.62,144.62,144.62,145.04142857142855
2019-02-24,131.76,134.48,134.48,134.48,134.43428571428572
2019-02-25,137.64,134.48,134.48,134.48,134.43428571428572
2019-02-26,135.66,134.48,134.48,134.48,134.43428571428572
2019-02-27,134.46,134.48,134.48,134.48,134.43428571428572
2019-02-28,134.48,134.48,134.48,134.48,134.43428571428572
2019-03-01,134.72,134.48,134.48,134.48,134.43428571428572
2019-03-02,132.32,134.48,134.48,134.48,134.43428571428572
2019-03-03,129.78,136.29,136.29,136.29,133.3957142857143
2019-03-04,125.24,136.29,136.29,136.29,133.3957142857143
2019-03-05,136.3,136.29,136.29,136.29,133.3957142857143
2019-03-06,137.0,136.29,136.29,136.29,133.3957142857143
2019-03-07,136.29,136.29,136.29,136.29,133.3957142857143
2019-03-08,132.75,136.29,136.29,136.29,133.3957142857143
2019-03-09,136.41,136.29,136.29,136.29,133.3957142857143
2019-03-10,134.66,132.8,132.8,132.8,134.07714285714286
2019-03-11,132.05,132.8,132.8,132.8,134.07714285714286
2019-03-12,132.8,132.8,132.8,132.8,134.07714285714286
2019-03-13,131.16,132.8,132.8,132.8,134.07714285714286
2019-03-14,131.4,132.8,132.8,132.8,134.07714285714286
2019-03-15,135.99,132.8,132.8,132.8,134.07714285714286
2019-03-16,140.48,132.8,132.8,132.8,134.07714285714286
2019-03-17,138.07,137.01,137.01,137.01,136.93142857142857
2019-03-18,137.01,137.01,137.01,137.01,136.93142857142857
2019-03-19,138.15,137.01,137.01,137.01,136.93142857142857
2019-03-20,138.73,137.01,137.01,137.01,136.93142857142857
2019-03-21,134.41,137.01,137.01,137.01,136.93142857142857
2019-03-22,135.63,137.01,137.01,137.01,136.93142857142857
2019-03-23,136.52,137.01,137.01,137.01,136.93142857142857
2019-03-24,135.37,137.46,137.46,137.46,137.59285714285716
2019-03-25,133.01,137.46,137.46,137.46,137.59285714285716
2019-03-26,133.28,137.46,137.46,137.46,137.59285714285716
2019-03-27,139.08,137.46,137.46,137.46,137.59285714285716
2019-03-28,137.46,137.46,137.46,137.46,137.59285714285716
2019-03-29,142.83,137.46,137.46,137.46,137.59285714285716
2019-03-30,142.12,137.46,137.46,137.46,137.59285714285716
2019-03-31,141.2,161.33,161.33,161.33,156.82
2019-04-01,141.0,161.33,161.33,161.33,156.82
2019-04-02,164.69,161.33,161.33,161.33,156.82
2019-04-03,161.33,161.33,161.33,161.33,156.82
2019-04-04,157.65,161.33,161.33,161.33,156.82
2019-04-05,166.08,161.33,161.33,161.33,156.82
2019-04-06,165.79,161.33,161.33,161.33,156.82
2019-04-07,174.84,174.84,175.83,175.335,173.025
2019-04-08,180.74,174.84,175.83,175.335,173.025
2019-04-09,175.83,174.84,175.83,175.335,173.025
2019-04-10,177.55,174.84,175.83,175.335,173.025
2019-04-11,164.92,174.84,175.83,175.335,173.025
2019-04-12,164.27,174.84,175.83,175.335,173.025
